序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002104,恒宝股份,9.988776206970215,9.8,131710628,5875511639.200001,6940185168.000001,2.241687774658203,337030232,092500,092500,0,3/3,3,通信设备
2,002177,御银股份,9.936908721923828,6.97,62760682,4664394494.58,5305503333.12,1.345526933670044,1192045156,092500,092500,0,4/4,4,计算机设
3,002246,北化股份,10.025928497314453,12.73,119821125,6989212927.62,6989213004.0,1.7143722772598267,220656728,092500,092500,0,1/1,1,化学制品
4,603056,德邦股份,10.0,22.88,647178672,23333376077.44,23333376168.96,2.773617744445801,223229223,092500,092500,0,5/5,5,物流行业
5,603879,永悦科技,10.0,5.94,29237452,2134505973.6000001,2134506021.1200001,1.3697526454925537,232477759,092501,092501,0,2/2,2,塑料制品
6,603123,翠微股份,10.04444408416748,12.38,63220946,8075176248.620001,9888359999.36,0.782904863357544,667236194,092502,092502,0,3/3,3,多元金融
7,605005,合兴股份,10.00500202178955,21.99,349621680,8817990000.0,8817990000.0,4.330632209777832,550519650,092503,094021,0,4/3,1,汽车零部
8,605099,共创草坪,9.988203048706055,27.97,69684458,11190517300.0,11233926740.0,0.6227098703384399,92566715,092503,092503,0,2/2,2,家用轻工
9,002633,申科股份,9.974093437194824,16.98,72599126,2537130375.0,2547000000.0,2.861495018005371,44742130,093000,093000,0,2/2,2,通用设备
10,003009,中天火箭,9.990253448486328,45.14,638650624,7014437176.18,7014472836.78,9.244504928588867,82750422,093012,095436,3,2/2,2,航天航空
11,002537,海联金汇,9.963985443115234,9.16,2182443552,10753993384.2,10753993448.32,20.573078155517578,354253436,093027,093851,2,3/3,3,汽车零部
12,603017,中衡设计,9.989806175231934,10.79,610898528,2977023344.62,2977023323.04,20.817350387573242,33818018,093040,112349,7,2/2,2,工程咨询
13,001268,联合精密,10.013908386230469,23.73,83180733,988891011.57,2561258015.82,8.478230476379395,98360850,093054,093054,0,1/1,1,通用设备
