序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002104,恒宝股份,9.988776206970215,9.8,162706068,5875511639.200001,6940185168.000001,2.769223928451538,308909720,092500,092500,0,3/3,3,通信设备
2,002177,御银股份,9.936908721923828,6.97,65768244,4664394494.58,5305503333.12,1.410006046295166,1082602906,092500,092500,0,4/4,4,计算机设
3,002246,北化股份,10.025928497314453,12.73,124221886,6989212927.62,6989213004.0,1.7773373126983643,210134110,092500,092500,0,1/1,1,化学制品
4,603056,德邦股份,10.0,22.88,1034167296,23333376077.44,23333376168.96,4.434486389160156,212821271,092500,140009,1,5/5,5,物流行业
5,603879,永悦科技,10.0,5.94,29647906,2134505973.6000001,2134506021.1200001,1.3889820575714111,205117525,092501,092501,0,2/2,2,塑料制品
6,603123,翠微股份,10.04444408416748,12.38,70136810,8075176248.620001,9888359999.36,0.8685483336448669,568429779,092502,092502,0,3/3,3,多元金融
7,605005,合兴股份,10.00500202178955,21.99,355134576,8817990000.0,8817990000.0,4.39315128326416,541824804,092503,094021,0,4/3,1,汽车零部
8,605099,共创草坪,9.988203048706055,27.97,71155680,11190517300.0,11233926740.0,0.6358569264411926,88913833,092503,092503,0,2/2,2,家用轻工
9,002633,申科股份,9.974093437194824,16.98,73105130,2537130375.0,2547000000.0,2.881438970565796,40036972,093000,093000,0,2/2,2,通用设备
10,003009,中天火箭,9.990253448486328,45.14,645392320,7014437176.18,7014472836.78,9.340616226196289,78383082,093012,095436,3,2/2,2,航天航空
11,002537,海联金汇,9.963985443115234,9.16,2208127280,10753993384.2,10753993448.32,20.811906814575195,278934824,093027,093851,2,3/3,3,汽车零部
12,603017,中衡设计,9.989806175231934,10.79,682754816,2977023344.62,2977023323.04,23.232433319091797,4813419,093040,140726,10,2/2,2,工程咨询
13,001268,联合精密,10.013908386230469,23.73,86818542,988891011.57,2561258015.82,8.846097946166992,88978008,093054,093054,0,1/1,1,通用设备
14,603906,龙蟠科技,9.991312026977539,12.66,569865504,7153898911.9800005,8419898823.36,8.012070655822754,136543164,093108,094250,2,1/1,1,电池
15,000510,新金路,10.03649616241455,6.03,745143920,3658188846.51,3910717811.52,20.71753692626953,228459791,093109,112139,1,1/1,1,化学原料
16,002250,联化科技,10.0,10.12,1190925296,9174125658.72,9222691174.4,13.126771926879883,98164809,093115,103803,5,4/4,4,农药兽药
17,002951,金时科技,9.964412689208984,9.27,46033355,3754336095.0,3754350000.0,1.2444736957550049,110163753,093136,093136,0,1/1,1,包装材料
18,603681,永冠新材,10.029498100280762,18.65,231677608,3564593243.2499995,3564593243.2499995,6.635964393615723,224683264,093157,093157,0,7/5,1,化学制品
19,002526,山东矿机,10.0,3.96,704160048,7013494374.48,7059863606.4,10.16533374786377,177271332,093248,095706,1,1/1,1,专用设备
20,002550,千红制药,10.051546096801758,8.54,1347978528,8179096013.199999,10929491999.999998,16.796422958374023,155782913,093248,103954,10,4/2,1,化学制药
21,002082,万邦德,10.063898086547852,6.89,184228601,3811933302.58,4214537595.8399997,4.889042377471924,102508365,093254,093254,0,2/2,2,化学制药
22,002907,华森制药,9.985458374023438,22.69,1153261776,7008671102.450001,9475260500.800001,16.875131607055664,65696512,093254,133254,2,5/5,5,中药
