序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000889,中嘉博创,10.0,2.97,5349790,2583453537.7200003,2780784626.4,0.2070789933204651,150861518,092500,092500,0,1/1,1,通信服务
2,002826,易明医药,10.016420364379883,13.4,22412626,2314364049.0,2555081850.0,0.9684140086174011,457883574,092500,092500,0,1/1,1,中药
3,002951,金时科技,10.032362937927246,10.2,16993628,4130984699.9999995,4130999999.9999995,0.4113699197769165,59615511,092500,092500,0,2/2,2,包装材料
4,603879,永悦科技,9.932659149169922,6.53,471781136,2346519193.2000003,2346519245.44,20.10658073425293,66120409,092501,133116,2,3/3,3,塑料制品
5,605005,合兴股份,10.004547119140625,24.19,68222355,9700190000.0,9700190000.0,0.7033094763755798,557176228,092501,092501,0,5/4,2,汽车零部
6,603226,菲林格尔,9.975668907165527,9.04,194438449,3213645600.7999997,3213645655.0399995,6.144993782043457,34699099,092502,094550,3,2/2,1,装修建材
7,605099,共创草坪,10.010725975036621,30.77,263252461,12310769300.0,12358524340.0,2.163919448852539,54065197,092502,093723,2,3/3,3,家用轻工
8,603076,乐惠国际,10.0,36.3,155396914,4381458787.2,4381458787.2,3.5593183040618896,103302540,093002,093159,2,7/5,2,专用设备
9,000533,顺钠股份,10.046367645263672,7.12,197017762,4876505088.0,4918609920.0,4.071943283081055,233259480,093036,093036,0,1/1,1,电网设备
10,002082,万邦德,10.014513969421387,7.58,785280944,4193679888.76,4636603044.4800005,19.123310089111328,32895684,093118,132351,3,3/3,3,化学制药
11,000989,九芝堂,10.053476333618164,10.29,880238720,7142838002.369999,8807643344.64,12.498719215393066,136974306,093121,093603,2,2/2,2,中药
12,605006,山东玻纤,9.98509693145752,7.38,328728832,4428068648.76,4508881139.5199995,7.526906490325928,78583125,093141,093547,3,2/2,2,玻璃玻纤
13,603017,中衡设计,10.009267807006836,11.87,267677196,3275001584.8599997,3275001561.12,8.653901100158691,129373314,093229,093229,0,3/3,3,工程咨询
14,603305,旭升集团,9.991876602172852,13.54,307272496,12907860132.24,12907860078.08,2.4052109718322754,179054083,093407,093407,0,1/1,1,汽车零部
15,002731,萃华珠宝,9.992254257202148,14.2,471813616,3261120880.0,3637415200.0,14.795888900756836,139988002,093536,100733,2,2/2,2,珠宝首饰
16,002298,中电鑫龙,10.050251007080078,6.57,345491712,4294581783.1200004,4862528586.72,8.264166831970215,260434793,093642,093642,0,1/1,1,电网设备
17,603823,百合花,10.0,11.44,215793962,4702200405.76,4763246625.28,4.636697292327881,51933332,093738,094005,2,1/1,1,化学制品
18,000838,财信发展,9.842519760131836,2.79,84516098,2940006735.45,3070289471.04,2.9164116382598877,99870282,093930,093930,0,1/1,1,房地产开
19,603863,松炀资源,10.0,14.41,117065910,2949006500.0,2949006500.0,4.0506815910339355,129039820,093951,093951,0,1/1,1,造纸印刷
