序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000903,云内动力,10.071942329406738,4.59,256955902,8814000964.32,8949440481.119999,2.9153151512145996,221413438,092500,092500,0,5/3,2,汽车零部
2,001332,锡装股份,10.005422592163086,40.57,150256185,1095390000.0,4462700000.0,13.743896484375,115612856,092500,093112,1,2/2,2,专用设备
3,002366,融发核电,10.016155242919922,6.81,227820392,8556522495.9,14171185382.88,2.662534713745117,551642674,092500,092500,0,3/3,3,电源设备
4,603333,尚纬股份,10.026738166809082,8.23,29071051,5115172032.780001,5115172016.320001,0.5683298707008362,397535936,092501,092501,0,4/4,4,电网设备
5,605388,均瑶健康,10.01430606842041,7.69,40499385,4617721960.0,4617721960.0,0.8770425319671631,264919731,092501,092501,0,2/2,2,食品饮料
6,603577,汇金通,10.053476333618164,10.29,33037794,3489741338.9999995,3489741380.16,0.9467118382453918,608464472,092503,092503,0,2/2,2,电网设备
7,603607,京华激光,9.989701271057129,32.04,609555200,5719678272.0,5719678272.0,10.66193675994873,151584059,093000,094948,1,6/5,4,造纸印刷
8,603056,德邦股份,9.992961883544922,15.63,669578064,15939714514.44,15939714576.960001,4.224042892456055,24450634,093001,134943,5,1/1,1,物流行业
9,001230,劲旅环境,10.0,21.12,87742963,1142121319.68,2819437568.6400003,7.736684322357178,46681958,093015,093015,0,1/1,1,环保行业
10,603518,锦泓集团,10.060606002807617,9.08,117356686,3124000640.72,3147908734.72,3.7927558422088623,99191844,093024,093024,0,1/1,1,纺织服装
11,603192,汇得科技,9.996140480041504,28.5,227241492,3952000009.5,4022879509.5,5.76392936706543,131212033,093025,093025,0,5/5,5,化学制品
12,601579,会稽山,9.98593521118164,23.46,343992336,11248211575.140001,11248211551.68,3.081174850463867,164621166,093027,093436,1,5/3,2,酿酒行业
13,600192,长城电工,10.068026542663574,8.09,421701072,3573741320.0,3573741320.0,11.871639251708984,29397425,093033,103030,6,2/2,2,电网设备
14,688455,科捷智能,20.0,17.28,224533320,2243793605.76,3125073605.76,10.186441421508789,31880234,093051,094939,2,2/2,2,通用设备
15,600172,黄河旋风,10.1010103225708,4.36,354948592,5564475070.0,6287924332.8,6.424078941345215,244242364,093119,093119,0,1/1,1,非金属材
16,603693,江苏新能,9.984151840209961,13.88,266487152,12373685214.400002,12373685325.44,2.18485164642334,228994391,093204,093204,0,1/1,1,电力行业
17,002846,英联股份,10.034305572509766,12.83,294771392,3297542171.68,5388518298.56,9.197661399841309,179877703,093221,093221,0,3/2,1,包装材料
18,002549,凯美特气,10.038986206054688,11.29,1075845376,7816739048.539999,7850477836.16,13.959747314453125,145358750,093309,095330,2,2/2,2,化学制品
19,002259,升达林业,10.073710441589355,4.48,139691811,3370430636.1600003,3370430658.5600004,4.281913757324219,120049014,093536,093536,0,4/2,1,燃气
20,600189,泉阳泉,9.986320495605469,8.04,334773808,5750190408.48,5750190376.32,5.905642032623291,80835583,093602,093602,0,1/1,1,食品饮料
21,600530,交大昂立,10.012836456298828,8.57,571560768,6641064400.0,6641064400.0,8.723462104797363,98520145,093611,095559,1,1/1,1,食品饮料
22,000561,烽火电子,9.989806175231934,10.79,1278898752,6493314833.719999,8090009667.999999,20.270658493041992,76605806,093739,101233,7,4/3,1,通信设备
23,603390,通达电气,10.00758171081543,14.51,1120470592,5074948895.15,5102760487.84,22.53980255126953,23268236,093937,133601,11,5/4,2,汽车零部
24,002286,保龄宝,9.991079330444336,12.33,645323600,4557263927.4,4559231746.08,14.477684020996094,108024363,094200,100542,4,1/1,1,食品饮料
25,002437,誉衡药业,9.885931968688965,2.89,550869376,6072965348.77,6490332313.92,9.217964172363281,187336499,094200,094200,0,1/1,1,化学制药
26,603332,苏州龙杰,10.016695022583008,19.77,825285264,4277183827.68,4277183827.68,19.595727920532227,54692242,094422,102410,6,13/9,3,化纤行业
27,002907,华森制药,9.978768348693848,15.54,131673856,4800121151.7,6489446812.799999,2.817366123199463,188211870,094751,094751,0,1/1,1,中药
28,300858,科拓生物,19.986356735229492,17.59,433480048,3334245255.86,4634879125.62,13.447334289550781,162075385,094830,094830,0,1/1,1,食品饮料
29,603767,中马传动,10.006583213806152,16.71,522935616,5157232365.0,5157232431.84,10.33365249633789,120357117,095700,104100,1,1/1,1,汽车零部
30,600616,金枫酒业,10.047846794128418,6.9,353290528,4616134155.0,4616134113.6,7.919695854187012,100304430,095732,095732,0,1/1,1,酿酒行业
31,000078,海王生物,9.829059600830078,2.57,166954222,6749953724.66,6761986788.48,2.5172572135925293,71621592,100245,100245,0,1/1,1,医药商业
32,000639,西王食品,9.933774948120117,3.32,286020688,3583695140.04,3583701278.72,8.262655258178711,192555425,100406,100406,0,1/1,1,食品饮料
33,603697,有友食品,10.023492813110352,14.05,218750255,6009073976.900001,6009073948.8,3.736612558364868,126100056,101550,101550,0,1/1,1,食品饮料
34,002574,明牌珠宝,10.081300735473633,6.77,389639392,3574560000.0,3574560000.0,11.492216110229492,215850618,102127,102127,0,1/1,1,珠宝首饰
35,603900,莱绅通灵,10.0,13.86,672683840,4733312522.4,4754310422.4,14.984587669372559,60170140,102137,102137,0,6/5,2,珠宝首饰
36,301260,格力博,20.019296646118164,24.88,894269984,5281299245.599999,12198469338.88,17.798229217529297,192548534,102151,102151,0,1/1,1,专用设备
37,300703,创源股份,20.022884368896484,20.98,870580752,3559500011.34,3784620803.2000003,26.450607299804688,176221510,102518,102518,0,1/1,1,家用轻工
38,002103,广博股份,10.038241386413574,11.51,802723312,4340135413.88,6149481769.599999,19.175735473632812,265898725,102600,102600,0,1/1,1,家用轻工
39,002471,中超控股,10.038609504699707,5.7,2144714896,7438481549.1,7803300000.0,29.866106033325195,181474035,102857,102857,0,17/11,4,电网设备
