序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000701,厦门信达,10.082645416259766,6.66,114628803,4446922332.96,4500875312.64,2.5777108669281006,226319240,092500,092500,0,2/2,2,商业百货
2,000889,中嘉博创,10.091742515563965,3.6,14803560,3131458833.6,3370648032.0,0.4727368652820587,182041920,092500,092500,0,3/3,3,通信服务
3,002826,易明医药,9.97286319732666,16.21,21898089,2799689644.3500004,3090886327.5,0.782161295413971,842201897,092500,092500,0,3/3,3,中药
4,002951,金时科技,9.98217487335205,12.34,26116376,4997681490.0,4997700000.0,0.5225698351860046,133629860,092500,092500,0,4/4,4,包装材料
5,600082,海泰发展,9.951457023620605,4.53,35678978,2873539416.36,2926904682.7200003,1.2416386604309082,292143985,092501,092501,0,1/1,1,房地产开
6,603226,菲林格尔,9.959758758544922,10.93,74776028,3885525046.1,3885525111.68,1.9283734560012817,41567740,092502,093041,1,4/4,3,装修建材
7,603679,华体科技,10.014103889465332,15.6,85305480,2567473927.2,2567473927.2,3.322545051574707,175016400,092502,092502,0,2/2,2,光学光电
8,002153,石基信息,10.01220989227295,9.01,219857789,14413871874.039999,24590036498.399998,1.5379256010055542,431754091,093039,093039,0,1/1,1,软件开发
9,603829,洛凯股份,9.993753433227539,17.61,61879869,2817600000.0,2817600000.0,2.2166688442230225,84043531,093046,093243,1,1/1,1,电网设备
10,002298,中电鑫龙,9.95850658416748,7.95,901071184,5196640057.2,5883881623.2,17.42766761779785,276188565,093054,093054,0,3/3,3,电网设备
11,002546,新联电子,10.054844856262207,6.02,667019200,4823417217.92,5020975606.08,14.001330375671387,75212074,093130,094300,4,2/2,2,电网设备
12,002629,仁智股份,9.980806350708008,5.73,148613180,2039595981.0900002,2441541540.0,7.3267316818237305,193378905,093203,093203,0,1/1,1,采掘行业
13,003040,楚天龙,10.028247833251953,15.58,376417312,7117727019.64,7184498381.44,5.38899040222168,508489134,093203,093203,0,1/1,1,通信设备
14,002716,湖南白银,9.887005805969238,3.89,529361136,8598763652.32,10981814809.6,6.217774391174316,405666666,093224,093521,1,1/1,1,贵金属
15,603086,先达股份,9.979633331298828,10.8,343671248,4695981944.400001,4695981868.8,7.564548015594482,180455709,093526,093526,0,1/1,1,农药兽药
16,600403,大有能源,9.919570922851562,4.1,133324221,9802330848.199999,9802330840.0,1.3959662914276123,133328162,093556,093556,0,1/1,1,煤炭行业
17,603045,福达合金,10.02967357635498,18.54,152004426,2511153173.7,2511153173.7,6.1509175300598145,162580597,093635,093635,0,1/1,1,有色金属
18,603032,德新科技,10.037735939025879,14.58,115201409,3377647123.2,3404644034.4,3.4567620754241943,114295536,093832,093929,1,1/1,1,电池
19,002763,汇洁股份,10.029069900512695,7.57,93972227,2297933681.5,3103124680.0,4.149204254150391,176173582,093903,093903,0,1/1,1,纺织服装
20,600151,航天机电,10.060976028442383,7.22,271002640,10355301512.14,10355301519.359999,2.678781747817993,186022469,094049,094049,0,1/1,1,光伏设备
21,600939,重庆建工,9.880239486694336,3.67,438782336,6979603977.83,6979604003.5199995,6.4783101081848145,77757750,094136,101633,3,3/2,1,工程建设
22,002213,大为股份,10.006670951843262,16.49,300667328,3400479479.5599995,3913429556.2,9.147435188293457,415754125,094154,094154,0,1/1,1,半导体
23,002037,保利联合,10.045146942138672,9.75,245040148,4717864768.5,4717864788.0,5.320530414581299,326430273,094227,094227,0,1/1,1,化学制品
24,601212,白银有色,10.0,3.19,628896352,23621230690.09,23621230336.0,2.6940834522247314,164751378,094259,094859,1,1/1,1,有色金属
25,603585,苏利股份,9.982688903808594,19.06,183613105,3430864670.58,3504245670.58,5.489635467529297,118797168,094501,094501,0,2/2,2,农药兽药
26,603680,今创集团,10.038241386413574,11.51,147069407,9020603008.17,9020603019.68,1.6773767471313477,161591030,094503,094503,0,1/1,1,交运设备
27,600844,丹化科技,10.163934707641602,3.36,158942480,2764374930.24,3415521446.4,5.8682026863098145,123576432,094703,094703,0,1/1,1,化学原料
28,002391,长青股份,9.946714401245117,6.19,238530801,2872907820.09,4020977847.36,8.418355941772461,83647327,094945,100230,2,1/1,1,农药兽药
29,600468,百利电气,9.95850658416748,7.95,1780922464,8647495801.95,8647495857.6,21.32260513305664,349118923,095227,100451,4,15/8,1,电网设备
30,605020,永和股份,10.014374732971191,22.96,264430231,8704628423.12,10802447461.12,3.106306314468384,140352046,100218,100218,0,1/1,1,化学制品
31,002522,浙江众成,9.937888145446777,5.31,310483872,4805655557.49,4809688571.5199995,6.728085041046143,439252227,100827,100827,0,1/1,1,塑料制品
32,000506,中润资源,9.987668991088867,8.92,711531936,8283744972.12,8286838419.2,8.845827102661133,280470614,101003,101724,1,2/2,2,贵金属
33,603937,丽岛新材,10.021097183227539,10.43,31145070,2178627244.64,2178627244.64,1.4748599529266357,218337448,101004,101004,0,1/1,1,有色金属
34,300584,海辰药业,20.0,34.32,653182688,2818190952.72,4118400000.0,25.086402893066406,969591480,101145,101145,0,1/1,1,化学制药
35,600751,海航科技,10.0,3.41,396464976,8774574667.32,9886741816.16,4.640408515930176,379409612,101743,101743,0,1/1,1,航运港口
