序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率-动态,市净率,总市值,流通市值,涨速,5分钟涨跌,60日涨跌幅,年初至今涨跌幅
18,300871,回盛生物,25.34,11.29,2.57,550602.0,1334919351.02,16.6,26.39,22.61,22.76,22.77,2.93,29.87,26.24,2.48,4670613103.0,4670613103.0,-0.24,-0.51,122.67,151.89
19,872351,华光源海,43.05,10.87,4.22,180496.0,778836236.39,21.81,48.87,40.4,41.5,38.83,1.54,51.19,88.93,8.25,3789925649.0,1517961899.0,0.84,1.56,214.92,317.96
20,300791,仙乐健康,29.6,10.24,2.75,104032.0,298343666.34,15.16,30.7,26.63,26.89,26.85,2.84,5.26,25.58,2.94,7023313863.0,5852046954.0,-0.27,0.89,16.44,12.42
21,839273,一致魔芋,52.65,10.15,4.85,105531.0,546591993.84,19.08,56.0,46.88,47.98,47.8,1.56,15.57,59.83,8.95,5432869629.0,3567520143.0,0.52,0.44,219.67,260.62
22,600403,大有能源,3.81,10.12,0.35,170941.0,63369909.0,10.69,3.81,3.44,3.46,3.46,1.21,0.71,-7.37,1.69,9108995252.0,9108995252.0,0.0,0.0,35.11,29.59
23,601008,连云港,6.77,10.08,0.62,1047557.0,703834831.0,4.72,6.77,6.48,6.53,6.15,0.89,8.44,92.12,2.08,8399119301.0,8399119301.0,0.0,0.0,83.97,79.58
24,000639,西王食品,3.17,10.07,0.29,1155260.0,353155173.62,11.11,3.17,2.85,2.87,2.88,3.67,10.7,113.81,1.17,3421787061.0,3421781203.0,0.0,0.0,-0.63,-11.94
25,002040,南 京 港,9.3,10.06,0.85,63592.0,59140234.5,0.0,9.3,9.3,9.3,8.45,0.23,1.31,28.4,1.37,4556146865.0,4519243349.0,0.0,0.0,40.48,41.12
26,002735,王子新材,11.72,10.05,1.07,1000096.0,1141828968.35,9.95,11.72,10.66,10.75,10.65,4.04,35.64,132.99,2.59,4477116801.0,3288582893.0,0.0,0.0,28.37,26.57
27,603839,安正时尚,6.79,10.05,0.62,120606.0,78380725.0,10.05,6.79,6.17,6.17,6.17,1.54,3.02,29.4,1.44,2710650566.0,2710650566.0,0.0,0.0,22.12,23.01
28,605055,迎丰股份,9.31,10.05,0.85,490624.0,443006872.0,13.48,9.31,8.17,8.17,8.46,2.37,11.15,-103.84,3.55,4096400000.0,4096400000.0,0.0,0.0,78.35,89.23
29,600223,福瑞达,8.11,10.04,0.74,338564.0,266196470.0,10.85,8.11,7.31,7.38,7.37,3.04,3.33,40.64,1.98,8244372765.0,8244372765.0,0.0,0.0,12.8,7.28
30,603332,苏州龙杰,15.8,10.03,1.44,601656.0,884594599.0,18.04,15.8,13.21,13.65,14.36,5.1,27.81,65.15,2.67,3418285507.0,3418285507.0,0.0,0.0,68.09,83.51
31,600883,博闻科技,8.12,10.03,0.74,155977.0,123150934.0,10.84,8.12,7.32,7.42,7.38,5.16,6.61,78.57,1.95,1917034560.0,1917034560.0,0.0,0.0,19.06,23.97
32,603630,拉芳家化,21.97,10.02,2.0,153955.0,327829007.0,11.12,21.97,19.75,19.86,19.97,1.15,6.84,94.79,2.56,4947744623.0,4947744623.0,0.0,0.0,72.86,59.43
33,601083,锦江航运,14.29,10.01,1.3,1050241.0,1483813461.0,5.08,14.29,13.63,13.77,12.99,3.33,54.1,12.96,2.06,18492974800.0,2773974800.0,0.0,0.14,53.0,50.11
34,605136,丽人丽妆,8.57,10.01,0.78,239530.0,203636719.0,6.68,8.57,8.05,8.05,7.79,2.16,5.98,-46.83,1.39,3431929345.0,3431929345.0,0.0,0.0,7.8,-0.7
35,002190,成飞集成,32.63,10.01,2.97,430105.0,1397366295.05,2.8,32.63,31.8,32.62,29.66,2.39,11.99,6043.0,3.45,11705338462.0,11705338462.0,0.0,0.0,91.72,68.72
36,601908,京运通,3.63,10.0,0.33,2790514.0,965326708.0,14.85,3.63,3.14,3.17,3.3,1.69,11.56,-23.97,0.98,8765008385.0,8765008385.0,2.83,2.83,30.58,19.02
37,000420,吉林化纤,4.51,10.0,0.41,2646734.0,1168022154.92,7.07,4.51,4.22,4.24,4.1,2.54,10.77,335.24,2.52,11089496227.0,11085706925.0,0.0,0.0,28.49,24.93
38,003010,若羽臣,57.09,10.0,5.19,88446.0,485578966.11,10.85,57.09,51.46,51.89,51.9,1.64,7.31,85.37,8.79,9364501588.0,6903657119.0,0.0,0.0,85.3,104.62
39,600798,宁波海运,4.07,10.0,0.37,176589.0,71871792.0,0.0,4.07,4.07,4.07,3.7,0.63,1.46,-26.43,1.25,4910594198.0,4910594198.0,0.0,0.0,37.04,34.32
40,600448,华纺股份,5.28,10.0,0.48,3155234.0,1622062342.0,11.88,5.28,4.71,4.78,4.8,1.45,50.1,1751.71,2.76,3325447815.0,3325447815.0,0.0,0.38,87.9,99.25
41,002772,众兴菌业,8.69,10.0,0.79,403469.0,336432898.84,10.63,8.69,7.85,7.87,7.9,4.05,10.34,17.72,1.06,3417267410.0,3390274584.0,0.0,0.0,20.86,17.91
42,002664,信质集团,20.79,10.0,1.89,283637.0,558435900.82,12.12,20.79,18.5,18.95,18.9,0.96,7.05,371.7,2.49,8486478000.0,8369556870.0,0.0,0.0,16.08,47.87
43,002900,哈三联,12.65,10.0,1.15,233572.0,284403809.0,10.43,12.65,11.45,11.5,11.5,2.78,13.5,-34.68,1.88,4001923008.0,2189462569.0,0.0,0.0,26.37,28.43
44,002489,浙江永强,4.07,10.0,0.37,1849944.0,736278391.18,11.08,4.07,3.66,3.71,3.7,3.5,9.67,5.94,1.98,8827896394.0,7786027737.0,0.0,0.0,18.66,25.62
45,002365,永安药业,13.65,9.99,1.24,719863.0,918912818.1,12.81,13.65,12.06,12.62,12.41,1.61,29.32,-230.26,2.04,4022416125.0,3351895379.0,0.0,0.0,65.86,70.84
46,002626,金达威,18.49,9.99,1.68,285249.0,513276923.08,10.17,18.49,16.78,16.82,16.81,3.48,4.68,23.16,2.57,11277693916.0,11276029816.0,0.0,0.0,24.6,22.45
47,601022,宁波远洋,11.12,9.99,1.01,65574.0,72918288.0,0.0,11.12,11.12,11.12,10.11,0.2,2.64,20.78,2.44,14552002674.0,2764802674.0,0.0,0.0,40.76,38.48
48,002560,通达股份,8.26,9.99,0.75,1284335.0,1033958809.2,12.52,8.26,7.32,7.49,7.51,1.4,28.36,67.99,1.7,4342600588.0,3741251377.0,0.0,0.0,23.65,21.11
49,600770,综艺股份,4.96,9.98,0.45,90365.0,44821040.0,0.0,4.96,4.96,4.96,4.51,1.16,0.7,-248.32,1.96,6448000000.0,6448000000.0,0.0,0.0,10.71,18.38
50,002696,百洋股份,6.06,9.98,0.55,418059.0,246834769.37,9.8,6.06,5.52,5.54,5.51,6.21,12.46,115.08,1.57,2098955308.0,2032978185.0,0.0,0.0,18.59,28.12
51,603836,海程邦达,15.76,9.98,1.43,56218.0,88600072.0,0.0,15.76,15.76,15.76,14.33,1.03,2.74,-84.78,1.81,3234507335.0,3234507335.0,0.0,0.0,28.03,29.61
52,603359,东珠生态,7.28,9.97,0.66,897045.0,639662631.0,9.67,7.28,6.64,6.7,6.62,1.78,20.11,-2056.15,1.21,3247578880.0,3247578880.0,0.0,0.0,55.56,31.65
53,002909,集泰股份,7.61,9.97,0.69,32607.0,24813599.77,0.0,7.61,7.61,7.61,6.92,0.37,0.86,-139.9,3.29,2967900000.0,2899438598.0,0.0,0.0,42.24,56.26
54,605138,盛泰集团,8.49,9.97,0.77,394997.0,327554742.0,8.81,8.49,7.81,7.9,7.72,3.34,7.11,57.88,1.92,4716724912.0,4716724912.0,0.0,0.0,46.38,53.8
55,600530,交大昂立,7.5,9.97,0.68,386653.0,286683291.0,7.18,7.5,7.01,7.1,6.82,1.42,4.99,-211.05,18.23,5811900000.0,5811900000.0,0.0,0.0,54.0,55.28
56,605169,洪通燃气,11.37,9.96,1.03,84447.0,95246823.0,10.15,11.37,10.32,10.34,10.34,4.03,2.99,35.68,1.65,3216345600.0,3216345600.0,0.0,0.0,15.9,11.8
57,600249,两面针,6.18,9.96,0.56,1044276.0,627258751.0,10.68,6.18,5.58,5.62,5.62,4.27,18.99,-59.97,1.57,3399000000.0,3399000000.0,0.0,0.0,11.15,21.41
58,601866,中远海发,2.87,9.96,0.26,7729139.0,2208717800.0,6.13,2.87,2.71,2.81,2.61,7.6,7.86,19.95,1.25,38333491111.0,28205550981.0,0.0,0.0,19.58,9.96
59,600493,凤竹纺织,6.2,9.93,0.56,354433.0,215950767.0,10.11,6.2,5.63,5.64,5.64,2.47,13.03,149.29,1.5,1686400000.0,1686400000.0,0.0,0.0,16.76,19.92
60,000637,茂化实华,4.43,9.93,0.4,637163.0,281988387.27,2.73,4.43,4.32,4.43,4.03,5.07,17.31,-16.42,3.76,2303047827.0,1630303150.0,0.0,0.0,21.37,19.09
61,000565,渝三峡Ａ,12.73,9.93,1.15,1428475.0,1761121921.75,13.64,12.74,11.16,11.4,11.58,1.05,32.95,262.84,4.43,5519628961.0,5519628961.0,0.0,0.08,137.94,135.3
62,000566,海南海药,5.43,9.92,0.49,732977.0,383016272.62,10.53,5.43,4.91,4.96,4.94,1.71,6.29,-25.76,15.42,7044692634.0,6330889850.0,0.0,0.0,6.26,13.36
63,920106,林泰新材,146.6,9.08,12.2,15198.0,213989307.97,9.29,147.5,135.01,137.0,134.4,1.35,12.55,38.1,12.41,5846041500.0,1774702217.0,0.4,0.24,140.41,144.33
64,600470,六国化工,6.18,8.99,0.51,1057330.0,651440402.0,9.7,6.24,5.69,5.69,5.67,3.19,20.27,-12.08,1.83,3223488000.0,3223488000.0,-0.16,0.0,10.95,13.19
65,600735,新华锦,7.9,8.82,0.64,895512.0,678719760.0,12.81,7.99,7.06,7.35,7.26,1.82,21.05,134.42,2.8,3387347930.0,3361069433.0,-0.5,-0.88,67.37,73.25
66,001328,登康口腔,54.89,8.69,4.39,64501.0,341676126.37,12.95,55.55,49.01,50.15,50.5,1.66,14.99,54.75,6.31,9450619882.0,2362657715.0,0.05,0.07,65.68,72.83
67,605198,安德利,60.36,8.44,4.7,51197.0,295557896.0,8.26,60.6,56.0,56.0,55.66,1.57,2.04,59.82,7.54,20594832000.0,15122352960.0,0.02,-0.18,94.15,118.93
68,300719,安达维尔,19.28,8.19,1.46,401537.0,796469866.46,21.27,21.38,17.59,17.82,17.82,2.0,22.35,-151.48,4.73,4910547556.0,3463076145.0,-0.1,-0.21,-2.23,7.65
69,002361,神剑股份,6.69,8.08,0.5,1434974.0,962098526.4,10.66,6.81,6.15,6.23,6.19,2.64,17.73,134.03,2.84,6362423943.0,5413032763.0,-0.15,-0.15,28.65,22.75
70,833230,欧康医药,22.74,8.03,1.69,57219.0,127365652.85,10.12,23.18,21.05,21.27,21.05,3.25,15.93,262.62,4.3,1757058493.0,817048450.0,0.18,0.4,29.94,62.66
71,688655,迅捷兴,19.34,7.92,1.42,99378.0,193469192.0,12.83,20.3,18.0,18.22,17.92,1.71,7.45,-132.85,3.81,2579762600.0,2579762600.0,-0.36,-0.26,61.84,79.41
72,430685,新芝生物,16.23,7.91,1.19,85530.0,137629169.3,12.3,16.77,14.92,15.07,15.04,4.06,15.61,57.11,2.72,1485303722.0,889259228.0,0.19,0.19,41.25,54.13
73,301662,宏工科技,67.75,7.78,4.89,64836.0,442484991.2,13.38,72.01,63.6,63.6,62.86,1.32,41.1,78.16,3.59,5420000000.0,1068846019.0,-0.04,-0.03,154.7,154.7
74,832471,美邦科技,18.38,7.74,1.32,93556.0,171042922.76,18.99,19.86,16.62,16.78,17.06,2.31,17.64,-511.85,2.84,1529216000.0,974702557.0,-0.33,-0.43,27.37,51.28
75,600370,三房巷,2.24,7.69,0.16,1680908.0,371149518.0,9.13,2.29,2.1,2.18,2.08,5.77,4.31,-17.91,1.67,8728440952.0,8728440952.0,0.0,-0.44,25.84,21.74
76,300849,锦盛新材,14.88,7.67,1.06,96947.0,142093817.2,11.58,15.3,13.7,13.83,13.82,3.03,7.98,-145.45,3.75,2232000000.0,1807444182.0,0.2,0.4,5.83,5.91
77,834261,一诺威,16.86,7.39,1.16,191327.0,316048002.84,13.38,17.4,15.3,15.32,15.7,1.88,11.2,23.43,3.08,4908498131.0,2881284406.0,0.36,-0.18,69.45,70.48
78,300892,品渥食品,34.9,7.29,2.37,119359.0,406624915.37,12.11,35.99,32.05,32.5,32.53,2.61,18.49,147.77,3.31,3490000000.0,2253231250.0,0.09,-0.09,12.25,9.06
79,301001,凯淳股份,33.25,7.19,2.23,95623.0,325045534.71,16.83,36.86,31.64,31.68,31.02,3.85,19.01,423.09,3.23,2660000000.0,1672475000.0,-0.03,0.0,-16.33,-5.0
80,300240,飞力达,10.52,7.13,0.7,1255050.0,1341800733.37,12.02,11.38,10.2,10.5,9.82,2.35,34.54,1629.89,2.71,3908842234.0,3822745807.0,0.57,0.38,62.6,60.12
81,600315,上海家化,25.55,6.99,1.67,183825.0,459026521.0,8.67,25.67,23.6,23.75,23.88,1.51,2.73,19.78,2.51,17175373789.0,17175373789.0,0.31,0.2,56.65,51.09
82,603169,兰石重装,7.99,6.96,0.52,1742595.0,1364217351.0,12.32,8.22,7.3,7.52,7.47,2.91,13.34,179.39,3.15,10437271466.0,10437271466.0,-0.37,-0.25,47.15,46.61
83,836077,吉林碳谷,15.99,6.96,1.04,439292.0,724702188.46,22.88,17.6,14.18,14.5,14.95,3.77,13.86,99.98,3.8,9397032254.0,5068139504.0,-0.68,-1.54,46.7,43.28
84,688275,万润新能,38.49,6.92,2.49,44780.0,169900761.0,11.75,39.78,35.55,35.99,36.0,2.51,5.29,-7.79,0.89,4854299641.0,3256129870.0,0.03,0.37,-20.38,-20.36
85,831087,秋乐种业,20.4,6.92,1.32,207322.0,413574806.67,13.26,21.28,18.75,18.9,19.08,1.43,12.91,-187.87,6.06,3370080000.0,3276744390.0,-1.21,-1.73,48.91,72.15
86,600982,宁波能源,5.31,6.84,0.34,1738789.0,926529571.0,11.27,5.47,4.91,4.95,4.97,4.16,15.56,35.11,1.35,5934601945.0,5934601945.0,0.0,-0.19,24.94,28.88
87,600392,盛和资源,13.14,6.83,0.84,2334773.0,3067765050.0,8.21,13.53,12.52,12.6,12.3,3.68,13.32,34.21,2.38,23032141130.0,23032141130.0,-0.15,0.08,17.95,27.82
88,688081,兴图新科,22.31,6.75,1.41,62265.0,136846934.0,8.76,22.88,21.05,21.6,20.9,1.88,6.04,-28.65,5.53,2298822400.0,2298822400.0,-0.84,0.13,25.9,41.74
89,301135,瑞德智能,28.58,6.72,1.8,80640.0,222913731.02,11.91,29.45,26.26,27.0,26.78,1.26,14.51,110.57,2.3,2915031390.0,1588733620.0,-0.35,-0.42,17.37,22.77
90,832419,路斯股份,23.88,6.61,1.48,87212.0,207400884.54,14.64,25.38,22.1,22.12,22.4,1.82,9.32,37.35,4.34,2466956832.0,2235181110.0,-0.25,0.29,57.11,63.56
91,002251,步步高,5.86,6.55,0.36,2504674.0,1436095418.1,10.73,5.99,5.4,5.44,5.5,1.62,16.55,33.09,1.96,15755780178.0,8868424708.0,-0.34,-0.17,46.13,48.35
92,832786,骑士乳业,11.66,6.48,0.71,342063.0,391779190.03,11.14,11.98,10.76,10.85,10.95,2.3,31.24,57.21,3.37,2437557980.0,1276827950.0,0.17,-0.26,64.23,66.1
93,600805,悦达投资,4.93,6.48,0.3,384415.0,185168489.0,8.86,5.01,4.6,4.62,4.63,4.03,4.52,66.26,0.96,4194909855.0,4191857564.0,0.82,0.82,14.39,11.29
94,603520,司太立,9.21,6.47,0.56,306431.0,276075608.0,6.59,9.24,8.67,8.72,8.65,6.52,6.99,70.37,1.53,4037755004.0,4037755004.0,0.11,0.22,4.9,5.98
95,603983,丸美生物,50.81,6.41,3.06,59482.0,297487619.0,9.13,51.99,47.63,47.9,47.75,1.75,1.48,37.72,5.8,20374810000.0,20374810000.0,-0.45,-0.84,63.22,57.5
96,836957,汉维科技,17.98,6.39,1.08,73281.0,134735620.29,10.65,19.3,17.5,17.7,16.9,2.74,17.16,579.29,4.84,1929277985.0,767831117.0,-0.28,-0.11,54.33,81.98
97,002956,西麦食品,22.32,6.39,1.34,76250.0,166811723.4,9.34,22.76,20.8,20.93,20.98,1.14,3.42,22.85,3.18,4982870473.0,4982366398.0,-0.13,0.09,35.93,33.89
98,300119,瑞普生物,23.16,6.29,1.37,194440.0,442915084.41,8.49,23.52,21.67,21.79,21.79,1.66,5.8,23.26,2.44,10789037503.0,7757720406.0,0.3,0.52,29.82,26.08
99,002427,尤夫股份,8.3,6.27,0.49,1800992.0,1464548009.04,8.58,8.47,7.8,8.1,7.81,2.11,18.29,387.71,8.76,8179092049.0,8173481946.0,2.47,1.47,133.8,138.51
100,301258,富士莱,31.02,6.23,1.82,94441.0,290847384.34,15.17,32.98,28.55,29.2,29.2,2.1,27.88,29.7,1.49,2843603400.0,1050709440.0,-0.16,-0.23,26.61,31.33
101,601086,国芳集团,13.75,6.1,0.79,1017573.0,1305151763.0,17.36,14.25,12.0,12.6,12.96,1.42,15.28,150.93,5.76,9157500000.0,9157500000.0,-2.69,-2.62,185.86,134.24
102,688363,华熙生物,51.56,6.09,2.96,115579.0,590715290.0,9.75,52.98,48.24,48.58,48.6,5.42,2.4,60.93,3.58,24835330158.0,24835330158.0,0.08,-0.12,1.98,1.02
103,300858,科拓生物,14.76,6.03,0.84,113442.0,165660566.99,9.55,15.15,13.82,13.88,13.92,2.56,5.98,47.83,2.15,3889187942.0,2797808981.0,0.0,-0.2,6.88,2.64
104,600644,乐山电力,13.22,6.01,0.75,1200279.0,1499495997.0,13.63,13.58,11.88,12.0,12.47,1.7,22.29,-1587.7,3.75,7645401214.0,7117656712.0,-0.6,-1.27,110.85,116.01
105,830809,安达科技,6.19,5.99,0.35,262840.0,163687779.82,10.62,6.45,5.83,5.89,5.84,4.18,8.2,-14.36,2.13,3716788044.0,1984407148.0,0.16,-0.48,11.53,24.3
106,300955,嘉亨家化,18.17,5.89,1.01,70135.0,128351308.76,13.81,19.43,17.06,17.06,17.16,4.4,11.92,-22.98,2.0,1831536000.0,1069238016.0,-0.49,-0.44,16.18,15.0
107,300478,杭州高新,14.1,5.86,0.78,178517.0,249135951.6,13.89,14.95,13.1,13.26,13.32,3.01,14.09,-247.47,27.01,1786089300.0,1786089300.0,-0.28,-0.49,8.96,56.49
108,871396,常辅股份,37.2,5.83,2.05,100293.0,368152819.71,18.35,40.25,33.8,34.41,35.15,2.05,23.69,95.09,6.65,2231266416.0,1575178907.0,0.27,-0.8,96.83,133.82
109,002379,宏创控股,10.81,5.77,0.59,331986.0,351218120.79,7.93,10.95,10.14,10.23,10.22,1.35,2.92,-54.94,6.45,12284200270.0,12284200270.0,-0.18,0.09,10.08,20.51
110,301448,开创电气,23.99,5.68,1.29,35082.0,82755028.36,7.44,24.24,22.55,22.65,22.7,1.29,7.33,272.09,3.52,2494960000.0,1147681600.0,0.08,0.04,15.06,16.68
111,600758,辽宁能源,3.76,5.62,0.2,768759.0,290053386.0,10.96,3.92,3.53,3.56,3.56,5.56,5.82,13.17,0.88,4970785401.0,4965995161.0,0.0,-0.27,5.03,9.3
112,873527,夜光明,20.52,5.61,1.09,67642.0,136365608.1,11.17,21.07,18.9,19.25,19.43,1.14,18.61,84.41,3.18,1232076204.0,745860693.0,-0.15,-0.24,43.9,74.49
113,300437,清水源,8.24,5.51,0.43,240210.0,203810297.2,15.75,8.99,7.76,7.86,7.81,4.08,13.66,-100.5,1.46,2079964787.0,1448679319.0,-0.12,-0.12,0.61,-8.24
114,603696,安记食品,13.43,5.5,0.7,456157.0,593533336.0,13.04,13.88,12.22,12.55,12.73,1.83,19.39,126.43,5.4,3158736000.0,3158736000.0,-0.07,-0.07,63.38,63.78
115,603955,大千生态,31.99,5.44,1.65,153292.0,485511545.0,9.85,33.07,30.08,30.49,30.34,0.92,11.29,441.5,2.77,4341682800.0,4341682800.0,-0.22,-0.03,57.43,76.74
116,000989,九芝堂,9.11,5.44,0.47,777697.0,711199375.23,8.91,9.5,8.73,8.81,8.64,2.51,11.2,16.73,2.16,7797631729.0,6323737046.0,0.11,-0.33,19.4,18.93
117,300581,晨曦航空,16.66,5.44,0.86,1308500.0,2151170021.37,12.78,17.28,15.26,15.34,15.8,1.04,23.79,-150.65,9.31,9164825036.0,9164825036.0,0.54,0.18,59.88,48.62
118,603626,科森科技,8.74,5.43,0.45,808049.0,702307698.0,10.74,9.12,8.23,8.48,8.29,2.79,14.56,-12.98,2.25,4849648491.0,4849648491.0,0.0,-0.11,3.07,12.05
119,002069,獐子岛,4.08,5.43,0.21,178562.0,70943506.99,7.49,4.14,3.85,3.86,3.87,2.93,2.51,-464.56,58.4,2901337752.0,2897682072.0,0.74,0.25,12.09,11.17
120,832876,慧为智能,40.96,5.43,2.11,81733.0,320318280.61,10.5,41.36,37.28,37.88,38.85,0.94,21.15,304.83,10.45,2628839793.0,1582887485.0,0.52,1.51,47.39,151.13
121,300261,雅本化学,7.22,5.4,0.37,677048.0,486970240.28,9.93,7.49,6.81,6.82,6.85,4.31,7.23,-136.31,3.49,6955094381.0,6765713102.0,0.0,-0.14,3.44,5.4
122,603843,*ST正平,2.64,5.18,0.13,844277.0,221102780.0,3.19,2.64,2.56,2.59,2.51,0.99,12.07,31.69,4.83,1847005346.0,1847005346.0,0.0,0.38,-24.36,-26.87
123,301520,万邦医药,39.39,5.18,1.94,38237.0,150825865.62,12.31,41.68,37.07,37.44,37.45,6.32,17.05,55.4,1.75,2626000013.0,883241655.0,-0.28,-0.23,-1.2,3.25
124,002305,*ST南置,1.83,5.17,0.09,943799.0,171605633.82,3.45,1.83,1.77,1.81,1.74,0.85,5.44,-1.71,-1.43,3173614859.0,3173408995.0,0.0,0.0,16.56,-8.04
125,002582,好想你,11.6,5.17,0.57,569072.0,649127744.94,7.8,11.81,10.95,11.05,11.03,2.02,16.54,32.93,1.46,5242670680.0,3991200597.0,-0.09,-0.17,28.46,40.1
126,002231,*ST奥维,3.05,5.17,0.15,269828.0,81098184.55,5.17,3.05,2.9,2.9,2.9,0.61,9.15,-41.72,4.02,1057892552.0,899197239.0,0.0,0.0,-47.5,-44.95
127,871970,大禹生物,9.02,5.13,0.44,75740.0,67424469.67,8.97,9.29,8.52,8.69,8.58,2.35,10.97,-77.52,3.46,1004470808.0,622748918.0,-0.22,-0.22,48.36,60.5
128,002982,湘佳股份,21.6,5.11,1.05,141821.0,302137605.51,5.89,21.89,20.68,20.68,20.55,4.07,15.29,22.69,1.94,3134986718.0,2003793379.0,-0.18,0.0,22.24,22.38
129,603776,永安行,18.77,5.1,0.91,87532.0,160751473.0,5.6,18.78,17.78,17.86,17.86,1.16,3.64,-45.85,1.52,4516084167.0,4516084167.0,0.48,0.97,31.17,44.72
130,600608,*ST沪科,3.51,5.09,0.17,58962.0,20538060.0,4.79,3.51,3.35,3.4,3.34,1.97,1.85,600.66,30.13,1154303658.0,1117483758.0,0.0,0.0,22.73,9.69
131,600421,*ST华嵘,6.41,5.08,0.31,136007.0,86767557.0,2.95,6.41,6.23,6.41,6.1,2.38,6.95,-302.54,174.17,1253796000.0,1253796000.0,0.0,0.0,-7.37,-11.83
132,000638,*ST万方,3.93,5.08,0.19,9267.0,3641931.0,0.0,3.93,3.93,3.93,3.74,0.05,0.3,-121.31,8.3,1223749145.0,1218872212.0,0.0,0.0,-22.64,-15.67
133,000691,*ST亚太,4.56,5.07,0.22,109470.0,49221579.6,4.38,4.56,4.37,4.45,4.34,0.36,3.39,-40.72,-19.94,1474111200.0,1474111200.0,0.0,0.0,52.0,32.94
134,688359,三孚新科,54.09,5.07,2.61,22916.0,122190391.0,6.43,54.56,51.25,51.25,51.48,1.41,2.37,241.56,7.14,5223993269.0,5223993269.0,0.43,0.26,20.49,37.01
135,002569,*ST步森,8.75,5.04,0.42,72530.0,63012693.03,2.88,8.75,8.51,8.56,8.33,1.22,5.18,-75.62,41.56,1260087500.0,1224618719.0,0.0,0.0,5.68,-16.43
