序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率-动态,市净率,总市值,流通市值,涨速,5分钟涨跌,60日涨跌幅,年初至今涨跌幅
15,601008,连云港,6.77,10.08,0.62,1007190.0,676505830.0,4.72,6.77,6.48,6.53,6.15,2.74,8.12,92.12,2.08,8399119301.0,8399119301.0,0.0,0.0,83.97,79.58
16,002040,南 京 港,9.3,10.06,0.85,53616.0,49863019.5,0.0,9.3,9.3,9.3,8.45,0.62,1.1,28.4,1.37,4556146865.0,4519243349.0,0.0,0.0,40.48,41.12
17,600982,宁波能源,5.47,10.06,0.5,1211709.0,643860933.0,11.27,5.47,4.91,4.95,4.97,9.26,10.84,36.16,1.4,6113422343.0,6113422343.0,0.0,0.0,28.71,32.77
18,605055,迎丰股份,9.31,10.05,0.85,476098.0,429483166.0,13.48,9.31,8.17,8.17,8.46,7.35,10.82,-103.84,3.55,4096400000.0,4096400000.0,0.0,0.0,78.35,89.23
19,920016,中草香料,27.4,10.04,2.5,49278.0,131733361.23,15.18,28.4,24.62,24.8,24.9,11.95,18.69,137.9,5.76,2109304855.0,722239915.0,-0.29,-0.87,15.37,38.31
20,600223,福瑞达,8.11,10.04,0.74,307347.0,240878940.0,10.85,8.11,7.31,7.38,7.37,8.82,3.02,40.64,1.98,8244372765.0,8244372765.0,0.0,0.0,12.8,7.28
21,603630,拉芳家化,21.97,10.02,2.0,141166.0,299730475.0,11.12,21.97,19.75,19.86,19.97,3.37,6.27,94.79,2.56,4947744623.0,4947744623.0,0.0,0.0,72.86,59.43
22,605136,丽人丽妆,8.57,10.01,0.78,228797.0,194438684.0,6.68,8.57,8.05,8.05,7.79,6.59,5.71,-46.83,1.39,3431929345.0,3431929345.0,0.0,0.0,7.8,-0.7
23,002190,成飞集成,32.63,10.01,2.97,418311.0,1358880808.92,2.8,32.63,31.8,32.62,29.66,7.44,11.66,6043.0,3.45,11705338462.0,11705338462.0,0.0,0.0,91.72,68.72
24,601083,锦江航运,14.29,10.01,1.3,769378.0,1086179321.0,5.08,14.29,13.63,13.77,12.99,7.79,39.63,12.96,2.06,18492974800.0,2773974800.0,0.0,0.0,53.0,50.11
25,000420,吉林化纤,4.51,10.0,0.41,2477008.0,1091475453.81,7.07,4.51,4.22,4.24,4.1,7.59,10.08,335.24,2.52,11089496227.0,11085706925.0,0.0,0.0,28.49,24.93
26,002900,哈三联,12.65,10.0,1.15,219838.0,267030299.0,10.43,12.65,11.45,11.5,11.5,8.37,12.7,-34.68,1.88,4001923008.0,2189462569.0,0.0,0.0,26.37,28.43
27,600798,宁波海运,4.07,10.0,0.37,151262.0,61563561.0,0.0,4.07,4.07,4.07,3.7,1.72,1.25,-26.43,1.25,4910594198.0,4910594198.0,0.0,0.0,37.04,34.32
28,600448,华纺股份,5.28,10.0,0.48,2200028.0,1119698081.0,11.88,5.28,4.71,4.78,4.8,3.24,34.93,1751.71,2.76,3325447815.0,3325447815.0,0.0,0.0,87.9,99.25
29,002664,信质集团,20.79,10.0,1.89,243737.0,475483800.82,12.12,20.79,18.5,18.95,18.9,2.64,6.05,371.7,2.49,8486478000.0,8369556870.0,0.0,0.0,16.08,47.87
30,601022,宁波远洋,11.12,9.99,1.01,48593.0,54035416.0,0.0,11.12,11.12,11.12,10.11,0.48,1.95,20.78,2.44,14552002674.0,2764802674.0,0.0,0.0,40.76,38.48
31,002560,通达股份,8.26,9.99,0.75,537452.0,430372992.35,12.52,8.26,7.32,7.49,7.51,1.87,11.87,67.99,1.7,4342600588.0,3741251377.0,0.0,0.0,23.65,21.11
32,002626,金达威,18.49,9.99,1.68,259791.0,466205081.08,10.17,18.49,16.78,16.82,16.81,10.12,4.26,23.16,2.57,11277693916.0,11276029816.0,0.0,0.0,24.6,22.45
33,600770,综艺股份,4.96,9.98,0.45,82707.0,41022672.0,0.0,4.96,4.96,4.96,4.51,3.39,0.64,-248.32,1.96,6448000000.0,6448000000.0,0.0,0.0,10.71,18.38
34,603836,海程邦达,15.76,9.98,1.43,47542.0,74926176.0,0.0,15.76,15.76,15.76,14.33,2.79,2.32,-84.78,1.81,3234507335.0,3234507335.0,0.0,0.0,28.03,29.61
35,600530,交大昂立,7.5,9.97,0.68,379313.0,281177886.0,7.18,7.5,7.01,7.1,6.82,4.44,4.89,-211.05,18.23,5811900000.0,5811900000.0,0.0,0.0,54.0,55.28
36,603359,东珠生态,7.28,9.97,0.66,809363.0,575841436.0,9.67,7.28,6.64,6.7,6.62,5.13,18.14,-2056.15,1.21,3247578880.0,3247578880.0,0.0,0.0,55.56,31.65
37,002909,集泰股份,7.61,9.97,0.69,28036.0,21335220.97,0.0,7.61,7.61,7.61,6.92,1.01,0.74,-139.9,3.29,2967900000.0,2899438598.0,0.0,0.0,42.24,56.26
38,605169,洪通燃气,11.37,9.96,1.03,73466.0,82760539.0,10.15,11.37,10.32,10.34,10.34,11.16,2.6,35.68,1.65,3216345600.0,3216345600.0,0.0,0.0,15.9,11.8
39,601866,中远海发,2.87,9.96,0.26,5120582.0,1460233804.0,6.13,2.87,2.71,2.81,2.61,16.1,5.21,19.95,1.25,38333491111.0,28205550981.0,0.0,0.0,19.58,9.96
40,000637,茂化实华,4.43,9.93,0.4,571175.0,252755814.02,2.73,4.43,4.32,4.43,4.03,14.53,15.52,-16.42,3.76,2303047827.0,1630303150.0,0.0,0.0,21.37,19.09
41,600493,凤竹纺织,6.2,9.93,0.56,317466.0,193031233.0,10.11,6.2,5.63,5.64,5.64,7.09,11.67,149.29,1.5,1686400000.0,1686400000.0,0.0,0.0,16.76,19.92
42,300240,飞力达,10.79,9.88,0.97,996359.0,1068600311.77,12.02,11.38,10.2,10.5,9.82,5.96,27.42,1671.72,2.78,4009164231.0,3920858104.0,-1.37,-0.55,66.77,64.23
43,600249,两面针,6.15,9.43,0.53,739205.0,439956307.0,10.68,6.18,5.58,5.62,5.62,9.65,13.44,-59.68,1.56,3382500000.0,3382500000.0,1.49,1.32,10.61,20.83
44,870656,海昇药业,25.58,9.22,2.16,46242.0,115635347.0,16.05,26.88,23.12,23.12,23.42,5.36,23.12,38.58,3.07,2046400000.0,511602558.0,0.0,-0.08,42.59,63.97
45,301156,美农生物,21.65,9.18,1.82,109707.0,228082784.28,11.8,21.95,19.61,19.88,19.83,6.09,17.04,85.78,4.14,3047988214.0,1393724574.0,-0.14,2.51,59.9,71.15
46,600392,盛和资源,13.4,8.94,1.1,1792548.0,2351810812.0,8.21,13.53,12.52,12.6,12.3,9.04,10.23,34.88,2.43,23487876038.0,23487876038.0,0.45,0.53,20.29,30.35
47,603926,铁流股份,12.23,8.71,0.98,88894.0,105205018.0,9.69,12.25,11.16,11.36,11.25,3.76,3.87,27.05,1.68,2875303954.0,2807182854.0,1.24,1.41,25.18,38.19
48,600735,新华锦,7.89,8.68,0.63,589568.0,437031721.0,11.57,7.9,7.06,7.35,7.26,3.84,13.86,134.25,2.79,3383060148.0,3356814915.0,4.09,4.5,67.16,73.03
49,301662,宏工科技,68.25,8.57,5.39,54613.0,372727001.06,13.38,72.01,63.6,63.6,62.86,3.55,34.62,78.73,3.62,5460000000.0,1076734181.0,0.37,1.26,156.58,156.58
50,000565,渝三峡Ａ,12.57,8.55,0.99,870486.0,1053905884.46,12.95,12.66,11.16,11.4,11.58,2.06,20.08,259.53,4.38,5450254205.0,5450254205.0,0.32,1.7,134.95,132.35
51,838262,太湖雪,33.2,8.36,2.56,54168.0,166819397.72,14.85,33.66,29.11,29.11,30.64,2.13,17.37,70.96,7.14,2294590942.0,1035355512.0,2.0,4.76,77.92,76.03
52,833230,欧康医药,22.77,8.17,1.72,40616.0,89842105.0,10.12,23.18,21.05,21.27,21.05,7.37,11.3,262.97,4.31,1759376512.0,818126350.0,-0.87,-1.21,30.11,62.88
53,603332,苏州龙杰,15.53,8.15,1.17,447593.0,643551141.0,17.48,15.72,13.21,13.65,14.36,12.14,20.69,64.03,2.63,3359871768.0,3359871768.0,0.98,0.19,65.21,80.37
54,605138,盛泰集团,8.34,8.03,0.62,288092.0,237128544.0,8.81,8.49,7.81,7.9,7.72,7.78,5.19,56.85,1.88,4633390549.0,4633390549.0,1.96,1.96,43.79,51.09
55,830809,安达科技,6.3,7.88,0.46,158581.0,98145865.51,9.08,6.36,5.83,5.89,5.84,8.06,4.95,-14.62,2.17,3782837589.0,2019671249.0,0.0,-0.16,13.51,26.51
56,430685,新芝生物,16.22,7.85,1.18,62710.0,100858030.09,12.3,16.77,14.92,15.07,15.04,9.53,11.45,57.08,2.72,1484388563.0,888711318.0,-1.16,-1.58,41.17,54.04
57,300879,大叶股份,47.02,7.82,3.41,275386.0,1242811423.74,13.53,48.3,42.4,43.0,43.61,2.47,13.7,12.25,6.8,9516793128.0,9452357625.0,0.49,-0.15,190.79,199.87
58,301258,富士莱,31.46,7.74,2.26,68374.0,209546451.34,15.17,32.98,28.55,29.2,29.2,4.85,20.19,30.12,1.51,2883938200.0,1065613120.0,0.19,0.25,28.41,33.19
59,002361,神剑股份,6.66,7.59,0.47,1104571.0,742377610.4,10.66,6.81,6.15,6.23,6.19,6.49,13.65,133.43,2.82,6333892894.0,5388759073.0,0.3,0.15,28.08,22.2
60,002489,浙江永强,3.97,7.3,0.27,807808.0,312801751.76,10.81,4.06,3.66,3.71,3.7,4.89,4.22,5.79,1.93,8610994763.0,7594724844.0,2.32,2.58,15.74,22.53
61,301001,凯淳股份,33.27,7.25,2.25,79700.0,272228028.71,16.83,36.86,31.64,31.68,31.02,10.26,15.84,423.35,3.24,2661600000.0,1673481000.0,-0.09,-0.27,-16.28,-4.94
62,838810,春光智能,25.2,7.23,1.7,56395.0,138209104.74,9.7,25.61,23.33,24.0,23.5,1.79,12.65,144.85,7.48,1726200000.0,1123335814.0,0.8,0.72,126.62,191.67
63,605133,嵘泰股份,44.27,7.17,2.96,67658.0,288638737.0,8.21,44.4,41.01,41.16,41.31,1.67,3.66,49.92,2.7,9630652162.0,8186342703.0,0.64,0.52,62.34,88.14
64,000520,凤凰航运,6.0,7.14,0.4,1538712.0,930683845.71,5.0,6.16,5.88,5.89,5.6,8.39,15.2,-606.26,13.31,6072500730.0,6072500730.0,-0.5,-0.66,22.45,28.21
65,300719,安达维尔,19.07,7.01,1.25,325212.0,649855533.96,21.27,21.38,17.59,17.82,17.82,5.17,18.11,-149.83,4.68,4857061302.0,3425355917.0,-0.42,-0.31,-3.3,6.48
66,601908,京运通,3.53,6.97,0.23,1690052.0,573255666.0,13.94,3.6,3.14,3.17,3.3,3.28,7.0,-23.31,0.95,8523548099.0,8523548099.0,1.15,0.86,26.98,15.74
67,600470,六国化工,6.06,6.88,0.39,851216.0,525739446.0,9.7,6.24,5.69,5.69,5.67,8.22,16.32,-11.84,1.79,3160896000.0,3160896000.0,-0.33,-0.49,8.8,10.99
68,300955,嘉亨家化,18.34,6.88,1.18,50015.0,91651940.51,13.81,19.43,17.06,17.06,17.16,10.03,8.5,-23.2,2.02,1848672000.0,1079241894.0,-0.27,0.05,17.26,16.08
69,002735,王子新材,11.38,6.85,0.73,622649.0,701164909.74,9.95,11.72,10.66,10.75,10.65,8.04,22.19,129.13,2.51,4347234573.0,3193180318.0,0.8,0.18,24.64,22.89
70,301555,惠柏新材,26.41,6.79,1.68,59003.0,156465780.52,13.55,27.99,24.64,24.66,24.73,11.08,12.2,69.08,2.27,2436763547.0,1276850873.0,0.04,-0.19,11.43,12.53
71,300437,清水源,8.34,6.79,0.53,204647.0,174357031.8,15.75,8.99,7.76,7.86,7.81,11.11,11.64,-101.72,1.48,2105207078.0,1466260379.0,-0.36,-0.83,1.83,-7.13
72,300132,青松股份,5.69,6.75,0.36,265543.0,150597949.33,13.13,5.97,5.27,5.32,5.33,8.37,5.23,384.82,2.26,2939345241.0,2890982506.0,0.0,0.0,9.0,15.42
73,873527,夜光明,20.74,6.74,1.31,42137.0,84231697.09,11.17,21.07,18.9,19.25,19.43,2.28,11.59,85.31,3.21,1245285598.0,753857250.0,0.39,1.02,45.44,76.36
74,300478,杭州高新,14.21,6.68,0.89,126930.0,176206254.6,13.89,14.95,13.1,13.26,13.32,6.84,10.02,-249.4,27.22,1800023330.0,1800023330.0,-0.84,0.0,9.81,57.71
75,300032,金龙机电,5.67,6.58,0.35,1040439.0,577442965.29,8.83,5.78,5.31,5.65,5.32,2.79,12.95,69.01,6.72,4553971677.0,4553960337.0,0.71,0.71,21.67,25.72
76,688295,中复神鹰,22.97,6.54,1.41,81299.0,184864774.0,8.53,23.49,21.65,21.95,21.56,9.62,1.35,-114.27,4.51,20673000000.0,13818768492.0,-0.09,-0.13,22.83,15.25
77,836957,汉维科技,17.99,6.45,1.09,62997.0,116142207.82,10.65,19.3,17.5,17.7,16.9,7.54,14.75,579.61,4.84,1930350999.0,768258165.0,0.0,0.28,54.42,82.09
78,002277,友阿股份,5.69,6.36,0.34,828040.0,467514719.0,8.79,5.85,5.38,5.4,5.35,8.05,5.94,54.15,1.18,7932843232.0,7932843232.0,0.0,0.18,13.12,-2.74
79,300756,金马游乐,22.79,6.35,1.36,48606.0,106287628.64,6.72,22.79,21.35,21.58,21.43,1.77,3.7,-1351.55,2.6,3591662431.0,2990739745.0,1.83,2.2,35.17,53.06
80,836961,西磁科技,41.17,6.33,2.45,49475.0,199201232.2,11.57,42.65,38.17,38.84,38.72,5.39,13.24,682.2,10.22,2914424300.0,1538498198.0,-0.07,-0.68,31.11,48.63
81,920068,天工股份,21.68,6.27,1.28,205108.0,429249330.47,13.33,22.22,19.5,19.8,20.4,1.79,32.71,81.3,11.37,14018288325.0,1359428378.0,-0.6,-0.73,450.25,450.25
82,301024,霍普股份,34.79,6.2,2.03,19047.0,64941702.5,7.66,35.2,32.69,32.9,32.76,2.64,3.16,-62.67,5.24,2212122150.0,2094705900.0,-0.71,-0.6,51.06,46.18
83,832419,路斯股份,23.78,6.16,1.38,43380.0,100729632.94,10.45,24.44,22.1,22.12,22.4,2.89,4.63,37.19,4.32,2456626192.0,2225821055.0,-0.88,-0.42,56.45,62.88
84,301520,万邦医药,39.73,6.09,2.28,26840.0,105616233.86,12.31,41.68,37.07,37.44,37.45,14.19,11.97,55.88,1.77,2648666680.0,890865472.0,-0.08,-0.13,-0.35,4.14
85,301501,恒鑫生活,77.25,6.04,4.4,51129.0,379457524.89,7.89,77.8,72.05,73.84,72.85,2.58,21.14,24.06,3.89,7879500000.0,1868243510.0,2.63,3.44,93.51,93.51
86,003010,若羽臣,55.0,5.97,3.1,60567.0,327902278.92,9.11,56.19,51.46,51.89,51.9,3.59,5.01,82.25,8.47,9021677830.0,6650922080.0,-0.16,0.22,78.51,97.13
87,300119,瑞普生物,23.09,5.97,1.3,86617.0,193562957.64,6.65,23.12,21.67,21.79,21.79,2.36,2.59,23.19,2.43,10756428150.0,7734273065.0,1.41,1.36,29.43,25.69
88,301211,亨迪药业,17.21,5.91,0.96,84328.0,144503123.4,9.35,17.69,16.17,16.18,16.25,13.03,11.71,120.0,2.14,4956480000.0,1239120000.0,-0.12,-0.23,-8.55,-19.05
89,000566,海南海药,5.23,5.87,0.29,388233.0,197728068.68,7.49,5.28,4.91,4.96,4.94,2.9,3.33,-24.81,14.85,6785219609.0,6097707904.0,0.97,0.77,2.35,9.19
90,300858,科拓生物,14.73,5.82,0.81,66480.0,96171312.54,7.61,14.88,13.82,13.88,13.92,4.79,3.51,47.73,2.14,3881283088.0,2792122377.0,0.0,-0.27,6.66,2.43
91,603626,科森科技,8.77,5.79,0.48,417407.0,355909485.0,6.63,8.78,8.23,8.48,8.29,4.6,7.52,-13.03,2.25,4866294881.0,4866294881.0,2.21,2.81,3.42,12.44
92,837174,宏裕包材,16.86,5.77,0.92,28910.0,48408967.71,8.22,17.3,15.99,16.33,15.94,5.43,3.55,49.64,2.81,1371280011.0,1371280011.0,-0.18,-0.24,27.82,47.12
93,000837,秦川机床,13.99,5.74,0.76,473442.0,633956894.46,8.16,13.99,12.91,13.22,13.23,2.38,4.7,128.19,2.92,14093845490.0,14093572685.0,4.33,4.4,33.75,55.96
94,300258,精锻科技,15.1,5.74,0.82,313698.0,458041864.76,7.35,15.11,14.06,14.36,14.28,2.19,6.29,48.24,1.92,7754130256.0,7525303271.0,0.4,1.34,37.65,69.47
95,600758,辽宁能源,3.76,5.62,0.2,555654.0,210172086.0,10.96,3.92,3.53,3.56,3.56,12.84,4.21,13.17,0.88,4970785401.0,4965995161.0,0.0,-1.05,5.03,9.3
96,603169,兰石重装,7.89,5.62,0.42,861820.0,657364165.0,8.84,7.96,7.3,7.52,7.47,4.59,6.6,177.14,3.11,10306642286.0,10306642286.0,0.38,0.64,45.3,44.77
97,301277,新天地,12.77,5.62,0.68,175343.0,218084382.97,8.27,12.85,11.85,12.02,12.09,4.98,17.36,22.13,3.37,5006841168.0,1290004968.0,0.63,0.71,27.19,33.16
98,300669,沪宁股份,22.49,5.59,1.19,17176.0,37833995.45,7.28,22.76,21.21,21.4,21.3,6.33,0.94,299.89,4.91,4333947280.0,4095155027.0,0.31,-0.79,11.34,7.76
99,920445,龙竹科技,12.02,5.53,0.63,129530.0,151215095.89,11.06,12.36,11.1,11.28,11.39,4.46,12.31,61.12,5.4,1766098901.0,1265258748.0,-0.25,0.33,47.3,60.91
100,000677,恒天海龙,5.39,5.48,0.28,1090417.0,580806171.6,10.96,5.55,4.99,4.99,5.11,2.77,12.62,89.32,8.99,4656841140.0,4656841140.0,0.37,0.37,37.15,31.46
101,301596,瑞迪智驱,136.04,5.45,7.03,10595.0,139369736.0,6.88,136.16,127.28,129.9,129.01,2.48,4.28,79.65,8.78,7498262515.0,3366795735.0,0.47,1.67,-6.55,36.04
102,831304,迪尔化工,17.26,5.44,0.89,128740.0,222069120.97,12.1,17.98,16.0,16.05,16.37,3.75,16.33,49.25,5.41,2801090880.0,1360586020.0,-0.29,-0.58,37.2,33.49
103,839273,一致魔芋,50.38,5.4,2.58,44762.0,221342700.73,9.04,51.2,46.88,47.98,47.8,2.11,6.61,57.25,8.57,5198631945.0,3413706833.0,0.12,0.2,205.89,245.07
104,301559,中集环科,19.62,5.37,1.0,340609.0,695354688.41,9.94,21.43,19.58,20.52,18.62,14.0,37.85,131.51,2.63,11772000000.0,1765800000.0,0.0,-0.2,29.59,27.82
105,002422,科伦药业,35.69,5.31,1.8,131499.0,458803690.58,5.84,35.7,33.72,34.0,33.89,3.09,1.01,24.41,2.47,57034524847.0,46606669114.0,0.93,1.08,28.61,19.24
106,300984,金沃股份,64.25,5.31,3.24,27309.0,169818911.12,6.49,64.25,60.29,61.4,61.01,2.15,3.41,160.83,7.9,7920007679.0,5152821473.0,1.74,1.95,31.85,124.57
107,836807,奔朗新材,12.13,5.3,0.61,94684.0,112892399.88,8.85,12.39,11.37,11.44,11.52,4.99,7.66,94.75,2.35,2206204400.0,1499665342.0,-0.41,-0.74,29.32,53.74
108,300805,电声股份,11.19,5.27,0.56,202936.0,223677282.8,8.09,11.45,10.59,10.65,10.63,7.11,7.04,273.65,3.09,4747397694.0,3224541642.0,0.0,-0.36,-8.58,0.99
109,300791,仙乐健康,28.26,5.25,1.41,49726.0,138537230.62,8.75,28.98,26.63,26.89,26.85,4.34,2.52,24.42,2.81,6705366546.0,5587123207.0,-0.14,0.21,11.17,7.33
110,300381,溢多利,7.83,5.24,0.39,198065.0,152837812.61,7.53,7.89,7.33,7.42,7.44,6.16,4.05,197.36,1.47,3845011240.0,3831538260.0,0.13,-0.51,5.38,11.54
111,002231,*ST奥维,3.05,5.17,0.15,261391.0,78524945.3,5.17,3.05,2.9,2.9,2.9,1.88,8.87,-41.72,4.02,1057892552.0,899197239.0,0.0,0.0,-47.5,-44.95
112,688363,华熙生物,51.11,5.16,2.51,54156.0,271944537.0,6.63,51.46,48.24,48.58,48.6,8.12,1.12,60.4,3.55,24618574949.0,24618574949.0,-0.14,0.22,1.09,0.14
113,600608,*ST沪科,3.51,5.09,0.17,35254.0,12217965.0,4.79,3.51,3.35,3.4,3.34,3.74,1.11,600.66,30.13,1154303658.0,1117483758.0,1.15,1.15,22.73,9.69
114,000638,*ST万方,3.93,5.08,0.19,6617.0,2600481.0,0.0,3.93,3.93,3.93,3.74,0.12,0.21,-121.31,8.3,1223749145.0,1218872212.0,0.0,0.0,-22.64,-15.67
115,600421,*ST华嵘,6.41,5.08,0.31,106093.0,67604946.0,2.95,6.41,6.23,6.41,6.1,5.92,5.42,-302.54,174.17,1253796000.0,1253796000.0,0.0,0.0,-7.37,-11.83
116,000691,*ST亚太,4.56,5.07,0.22,107854.0,48484856.88,4.38,4.56,4.37,4.45,4.34,1.14,3.34,-40.72,-19.94,1474111200.0,1474111200.0,0.0,0.0,52.0,32.94
117,600892,*ST大晟,2.92,5.04,0.14,225353.0,65574040.0,3.96,2.92,2.81,2.92,2.78,4.11,4.03,-40.27,24.65,1633635429.0,1633213045.0,0.0,0.0,-9.6,-20.87
118,002789,*ST建艺,8.33,5.04,0.4,10026.0,8351574.7,0.0,8.33,8.33,8.33,7.93,0.69,0.76,-10.57,-1.59,1329663872.0,1095226617.0,0.0,0.0,13.33,-8.96
119,002693,*ST双成,6.89,5.03,0.33,82418.0,56786002.0,0.0,6.89,6.89,6.89,6.56,0.51,2.0,-71.14,7.45,2857212378.0,2833389141.0,0.0,0.0,-59.61,-62.41
120,603721,*ST天择,18.59,5.03,0.89,8952.0,16641768.0,0.0,18.59,18.59,18.59,17.7,0.26,0.69,-85.09,4.93,2416700000.0,2416700000.0,0.0,0.0,-34.93,-28.69
121,600228,*ST返利,3.97,5.03,0.19,285362.0,112508700.0,3.17,3.97,3.85,3.9,3.78,2.84,6.82,-29.76,3.75,1664511337.0,1660639793.0,0.0,0.0,-25.66,-35.66
122,831010,凯添燃气,14.64,5.02,0.7,117308.0,169305442.95,8.9,14.99,13.75,13.75,13.94,5.33,6.75,96.64,5.04,3433080000.0,2542501028.0,0.14,0.41,55.74,66.17
123,003004,*ST声迅,19.86,5.02,0.95,26047.0,51272026.1,3.01,19.86,19.29,19.79,18.91,1.37,3.96,-28.86,2.57,1625722957.0,1306873140.0,0.0,0.0,-25.34,-21.78
124,002848,*ST高斯,6.69,5.02,0.32,24385.0,16313565.0,0.0,6.69,6.69,6.69,6.37,0.81,1.48,-18.89,8.3,1118233500.0,1098885893.0,0.0,0.0,6.53,-11.74
125,002808,*ST恒久,3.56,5.01,0.17,64993.0,23085688.0,2.36,3.56,3.48,3.54,3.39,1.79,3.48,-50.53,3.4,956928000.0,665225359.0,0.0,0.0,15.96,15.96
126,688359,三孚新科,54.06,5.01,2.58,17347.0,92216499.0,6.43,54.56,51.25,51.25,51.48,3.41,1.8,241.42,7.14,5221095879.0,5221095879.0,0.11,0.37,20.43,36.93
127,600190,*ST锦港,0.84,5.0,0.04,671920.0,53238351.0,10.0,0.84,0.76,0.76,0.8,6.92,3.78,17.87,-12.09,1681924860.0,1494767005.0,0.0,0.0,-39.57,-47.83
128,603021,ST华鹏,3.57,5.0,0.17,101807.0,35735764.0,3.53,3.57,3.45,3.47,3.4,1.89,3.18,-10.43,41.21,1142214610.0,1142214610.0,0.0,0.85,-15.2,-16.78
129,603268,*ST松发,41.34,5.0,1.97,15219.0,61946439.0,4.93,41.34,39.4,39.52,39.37,4.24,1.23,-61.49,-265.2,5133138192.0,5133138192.0,0.0,0.0,7.57,4.24
130,603389,*ST亚振,9.04,4.99,0.43,2964.0,2679275.0,0.0,9.04,9.04,9.04,8.61,0.13,0.11,-27.86,10.18,2375278080.0,2375278080.0,0.0,0.0,70.24,47.47
131,002052,*ST同洲,9.47,4.99,0.45,123623.0,116042803.98,5.32,9.47,8.99,8.99,9.02,2.32,1.71,14.05,33.19,7064238302.0,6847610329.0,0.11,0.0,89.4,52.25
132,603959,ST百利,4.0,4.99,0.19,56941.0,22776384.0,0.0,4.0,4.0,4.0,3.81,2.37,1.16,-15.84,18.12,1961195968.0,1961195968.0,0.0,0.0,1.78,-10.31
133,002253,*ST智胜,8.62,4.99,0.41,144694.0,124314435.25,1.83,8.62,8.47,8.61,8.21,3.38,6.96,-38.2,1.74,1944896939.0,1790893183.0,0.0,0.0,-35.58,-37.63
134,002816,*ST和科,16.02,4.98,0.76,7837.0,12554874.0,0.0,16.02,16.02,16.02,15.26,0.45,0.78,122.6,7.04,1602000000.0,1602000000.0,0.0,0.0,16.42,8.76
135,000668,*ST荣控,6.12,4.97,0.29,29178.0,17765213.32,1.72,6.12,6.02,6.02,5.83,1.71,1.99,-15.39,1.25,898672367.0,898672367.0,0.0,0.0,5.88,-4.82
